;;La valutazione delle armature viene effettuata a peso, sia con pesatura diretta degli elementi tagliati e sagomati secondo i disegni esecutivi, sia applicando alle lunghezze degli elementi stessi i pesi unitari riportati nei più accreditati manuali.;;;;
;;"Le casseforme si valutano secondo le superfici effettive, sviluppate al vivo delle strutture da gettare. Con tale valutazione si intendono compensate anche la piccola puntellatura e le armature di sostegno di altezza non superiore a m 3,50; per altezze superiori si applica l'apposito sovrapprezzo. Dette altezze vengono misurate tra il piano di effettivo appoggio ed il fondo delle casseforme sostenute.";;;;
;;;;;;
;;Pali e trivellazioni;;;;
;;;;;;
;;"Per pali eseguiti in opera la lunghezza viene misurata dal fondo del foro al piano di intradosso della struttura di fondazione ovvero, in casi particolari, al piano di inizio della perforazione. La perforazione eseguita prima dello scavo occorrente ad impostare le strutture di fondazione (perforazione ""a vuoto"") rimane come onere dell'impresa e di essa se ne è tenuto conto nell'articolo di elenco.";;;;
;;Per pali prefabbricati, la fornitura o la esecuzione a piè d'opera vengono valutate in base alle lunghezze effettive prima dell'infissione, mentre, per l'infissione si tiene conto soltanto della parte effettivamente infissa.;;;;
;;;;;;
;;Opere murarie;;;;
;;;;;;
;;"Le opere murarie vengono misurate ""al vivo"", cioè escludendo lo spessore degli intonaci, con l'applicazione di metodi geometrici, a volume o a superficie, come indicato nelle singole voci. Nei prezzi delle opere sono compresi gli oneri per la bagnatura dei materiali, la formazione di spalle, sguinci, sordini, spigoli, strombature, incassature e le murature dovranno essere perfettamente compatte, riempite di malta e concatenate tra loro nonché progredite a strati orizzontali.";;;;
;;;;;;
;;Opere in pietra da taglio;;;;
;;;;;;
;;Per le categorie da valutarsi a superficie questa si ottiene sommando le superfici dei minimi rettangoli o quadrati circoscrivibili a ciascun pezzo.;;;;
;;Per le categorie da valutarsi a sviluppo lineare questo si misura in opera, senza tenere conto di eventuali incamerazioni, incastri o sfridi.;;;;
;;Per le categorie da valutarsi a volume questo si ottiene sommando i volumi dei minimi parallelepipedi circoscrivibili a ciascun pezzo.;;;;
;;;;;;
;;Opere in ferro;;;;
;;;;;;
;;"Le opere in ferro vengono valutate a peso; questo si intende riferito all'elemento finito in opera con esclusione di qualsiasi sfrido.";;;;
;;;;;;
;;Sondaggi e indagini geognostiche;;;;
;;;;;;
;;"Le suddette opere saranno valutate e misurate in conformità con le prescrizioni e gli oneri di cui alle ""Modalità tecnologiche» e «Norme di misurazione» ANISIG. In ogni caso, la lunghezza della penetrazione, sarà misurata partendo dal piano campagna al fondo del foro eseguito.";;;;
;;;;;;
;;"Le suddette opere saranno valutate e misurate in conformità con le prescrizioni e gli oneri di cui alle ""Modalità tecnologiche» e «Norme di misurazione» ANISIG. In ogni caso, la lunghezza della penetrazione, sarà misurata partendo dal piano campagna al fondo del foro eseguito.";;;;
;;;;;;
;;;;;;
F;1;OPERE IDRAULICHE;;;;
;;;;;;
;;;;;;
F;1.01.;TAGLIO DI VEGETAZIONE, PIANTE E RIMOZIONE TRONCHI;;;;
;;;;;;
F;1.01.1.;Taglio di vegetazione spontanea costituita da cespugli, ceppaie, arbusti compreso l'eventuale taglio di alberelli e polloni dei diametro non superiore a 10 cm, eseguito anche in alveo con qualunque mezzo, compresa la scoticatura dei terreni spondali con mezzi meccanici, sopra e sotto il livello della m.o., la riprofilatura delle scarpate, compresa la bruciatura dei fogliame, delle ramaglie e dei tronchi in luoghi idonei e l'allontanamento delle materie residue nonché le indennità di passaggio attraverso proprietà private e di occupazione di suolo pubblico e privato;mq;€ 1,78;;
;;;;;;
;;;;;;
F;1.01.2;Taglio di vegetazione spontanea lungo le sponde e le banchine dei Tevere nel tratto urbano costituita da cespugli, ceppaie, arbusti, alberelli e polloni di diametro non superiore a 10 cm eseguito a mano compresa la raccolta e la bruciatura dei fogliame e delle ramaglie in luoghi idonei e l'allontanamento delle materie residue;mq;€ 7,63;;
;;;;;;
F;1.01.3.;Taglio di vegetazione spontanea costituita da essenze prevalentemente prative eseguita su superfici orizzontali o inclinate, sponde, corpi arginali, anche in presenza di cannucce palustri presenti per qualsiasi estensione compreso l'accatastamento delle materie, la loro bruciatura in luoghi idonei, il carico sul mezzo di trasporto e l'allontanamento a rifiuto dei residui nonché le indennità di passaggio attraverso proprietà private e di occupazione di suolo pubblico o privato:;;;;
F;1.01.3.a.;eseguito con mezzo meccanico;mq;€ 1,15;;
F;1.01.3.b.;eseguito a mano;mq;€ 5,76;;
;;;;;;
F;1.01.4;Rimozione di tronchi d'albero di qualsiasi lunghezza e diametro depositati dalle acque dei fiume nell'alveo o a ridosso delle pareti a monte delle pile dei ponti eseguita da acqua con natante, nei tratti di fiume atto alla navigazione, attrezzato con mezzi idonei, compreso il carico su bettolina o pontone, il trasporto e lo scarico a terra in punti di raccolta per il taglio a piccole sezioni e la successiva bruciatura dei fogliame e delle ramaglie in luoghi idonei, il carico sul mezzo di trasporto dei residui ed il loro allontanamento a rifiuto.;cad;€ 460,84;;
;;;;;;
F;1.01.5.;Rimozione di tronchi d'albero di qualsiasi altezza e diametro depositati dalle acque dei fiume nell'alveo o a ridosso delle pareti a monte delle pile dei ponti eseguita con mezzi meccanici di qualsiasi tipo da terra il trasporto e lo scarico in punti di raccolta per il taglio a piccole sezioni e la successiva bruciatura dei fogliame e delle ramaglie in luoghi idonei, il carico sul mezzo di trasporto dei residui ed il loro allontanamento a rifiuto.;cad;€ 280,05;;
;;;;;;
F;1.01.6.;"Taglio di piante arboree, di qualsiasi altezza, , eseguito lungo le sponde, l'alveo dei corsi d'acqua sopra e sotto il livello della m.o. con qualsiasi mezzo compreso il taglio a piccole sezioni, il carico, l'allontanamento dei materiale di risulta che resta di proprietà dell'Impresa e la successiva bruciatura dei fogliame e delle ramaglie in luoghi idonei nonché le indennità di passaggio attraverso proprietà private e di occupazione di suolo pubblico o privato; ";;;;
F;1.01.6.a.;con diametro compreso da 10 cm a 20 cm, misurato a 1 m da terra;cad;€ 20,39;;
F;1.01.6.b;con diametro compreso tra i 20 ed i 30 cm, misurato a 1 m da terra;cad;€ 102,63;;
F;1.01.6.c.;con diametro compreso tra i 30 ed i 45 cm, misurato a 1 m da terra;cad;€ 221,57;;
F;1.01.6.d.;con diametro compreso tra i 45 ed i 100 cm, misurato a 1 m da terra;cad;€ 353,61;;
F;1.01.6.e.;con diametro superiore ai 100 cm, misurato a 1 m da terra;cad;€ 765,71;;
;;;;;;
F;1.02.;SCAVI, DEMOLIZIONI , RIMOZIONI;;;;
;;;;;;
F;1.02.1.;"Scavo a sezione aperta per sbancamento in alveo  di corsi d'acqua al di sopra e al di sotto della magra ordinaria, eseguito da terra con mezzi meccanici di qualsiasi tipo, di materiale lapideo di qualsiasi pezzatura, asciutto o bagnato, compreso i trovanti di qualsiasi natura fino a m³ 0,50, l'asportazione della vegetazione ripariale e la rimozione di radici e ceppaie, compreso inoltre lo spianamento e la configurazione dei fondo, la profilatura di scarpate, pareti e cigli ed inoltre il carico sul mezzo di trasporto e le indennità di passaggio su proprietà private e di occupazione di suolo pubblico e privato; i materiali, dopo opportuna cernita, verranno riutilizzati lungo l'asta del corso d'acqua per formazione di arginature, rilevati, riempimenti, rinfianchi e per quanto altro richiesto dalla Direzione Lavori nell'ambito dei cantiere.";mc;€ 12,78;;
;;;;;;
F;1.02.2.;Scavo a sezione aperta per sbancamento lungo le sponde dì corsi d'acqua al di sopra o/e al di sotto della magra ordinaria, di rocce sciolte di qualsiasi natura e consistenza, compreso i trovanti lapidei fino a 0,50 m³, il taglio e la rimozione di radici e ceppaie, la profilatura delle scarpate e compreso il carico sul mezzo di trasporto nonché le spese per indennità di passaggio su proprietà private e di occupazione di suolo pubblico e privato.;;;;
F;1.02.2.a.;eseguito da terra con mezzi meccanici di qualsiasi tipo;mc;€ 10,53;;
F;1.02.2.b.;eseguito da acqua con attrezzatura di scavo di qualsiasi tipo e dimensione installata su natante;mc;€ 53,68;;
;;;;;;
F;1.02.3.;Scavo di materie, eseguito con qualsiasi mezzo meccanico da terra, per pulizia di canali a sezione trapezoidale in terra e/o rivestiti anche in presenza di acqua fluente in qualsiasi quantità e per qualunque altezza dal fondo dei canale stesso, compresa l'estrazione dei materiale scavato, il carico sul mezzo di trasporto e l'indennità di passaggio su proprietà private e di occupazione di suolo pubblico e privato.;mc;€ 13,63;;
;;;;;;
F;1.02.4.;Dragaggio in alveo di materiale lapideo di sedime, ciottolame, ghiaia, ghiaietta, sabbia, ecc. anche in presenza di trovanti di muratura fino a m³ 0,50 eseguito con mezzi meccanici da terra di qualsiasi natura, compreso l'eventuale formazione di rampe ed ogni altro onere per l'accesso ai luoghi, il carico dei materiale sul mezzo di trasporto dopo l'avvenuto sgocciolio nonché le spese e le indennità di passaggio attraverso proprietà private e di occupazione di suolo pubblico e/o privato.;mc;€ 53,68;;
;;;;;;
F;1.02.5.;Scavo subacqueo eseguito con draga aspirante o altro mezzo effossorio equipollente fino alla profondità di 7 m a profili trasversali, per dragaggio dell'alveo di fiumi, di materie ghiaiose e sabbiose anche in presenza di trovanti di murature o scogli di qualsiasi natura e consistenza o eventuali relitti, compreso il carico delle materie sul mezzo di trasporto e quanto altro occorra per l'esecuzione dei lavoro.;mc;€ 42,98;;
;;;;;;
F;1.02.6.;"Scavo subacqueo coni benna a polipo su natante fino alla profondità di 7 m a profili trasversali, per dragaggio dell'alveo di fiumi, di materie ghiaiose e sabbiose con forte presenza di depositi limosi e fangosi o di ciottolame di pezzatura consistente tale da non consentire l'uso del mezzo effossorio, anche in presenza di trovanti lapidei di murature o di scogli di qualsiasi natura e consistenza con l'asportazione degli stessi di volume fino a 0,50 m³, e di eventuali relitti; compreso il carico delle materie sul mezzo di trasporto e quanto altro occorra per l'esecuzione del lavoro.";mc;€ 62,82;;
;;;;;;
F;1.02.7.;"Scavo a sezione obbligata in alveo o lungo la sponda dei corsi d’acqua spinto fino alla profondità di 2,00 m dal piano di sbancamento o, in mancanza di questo, dall'orlo dei cavo compreso il taglio e la rimozione di radici, ceppaie, pietre e trovanti di volume fino a 0,50 m³, sia in asciutto che in presenza di acqua stabilizzantesi nel cavo fino ad una altezza di 20 cm, esclusa quella proveniente da falda; compreso e compensato l'onere per il rispetto di costruzioni sotterranee quali fogne condutture in genere, cavi ecc. e, inoltre, compreso lo spianamento e la configurazione del fondo, anche se a gradoni, l'eventuale profilatura di pareti, scarpate e cigli, il paleggio ad uno o più sbracci, il deposito lungo lo scavo dei materiale da riutilizzare per il rinterro, le sbadacchiature di qualsiasi tipo e consistenza, esclusa soltanto quella a cassa chiusa e compreso il carico sul mezzo di trasporto dei materiale da portare a rifiuto:";;;;
F;1.02.7.a.;in rocce sciolte di qualsiasi natura e consistenza (sabbie, ghiaie, ecc.) anche di origine vulcanica (pozzolana, lapilli, ecc.);;;;
F;1.02.7.a.1.;eseguito con mezzo meccanico;mc;€ 33,63;;
F;1.02.7.a.2.;sovrapprezzo per profondità oltre i  2,00 m fino a 3,00 m dal piano di sbancamento eseguito con mezzo meccanico;mc;€ 4,66;;
;;;;;;
F;1.02.7.b.;in rocce tenere compatte di qualsiasi natura e consistenza (tufi, calcari teneri, marne tenere, granito alterato ecc.);;;;
F;1.02.7.b.1.;eseguito con mezzo meccanico;mc;€ 45,30;;
F;1.02.7.b.2.;sovrapprezzo per profondità oltre i 2,00 m fino a 3,00 m dal piano di sbancamento eseguito con mezzo meccanico;mc;€ 6,04;;
;;;;;;
F;1.02.8;"Sovrapprezzo agli scavi a sezione obbligata comunque eseguiti per l'esecuzione della sbatacciatura a cassa chiusa eseguita a qualsiasi profondità anche in presenza di acqua stabilizzantesi nel cavo fino a 20 cm, esclusa quella proveniente da falda; compreso il calo dei materiale, la posa in opera, la successiva rimozione ed ogni altro onere e magistero.";mc;€ 19,44;;
;;;;;;
F;1.02.9.;Esaurimento a mezzo di motopompa, dì acqua fluente stabilizzantesi negli scavi oltre i 20 cm compreso quanto occorre per l'installazione, l'esercizio, la manutenzione, il trasporto, gli spostamenti necessari, la fornitura ed il consumo dell'energia o combustibile, nonché ogni altro accessorio di mano d'opera, di materiali e di mezzi per dare compiuto il lavoro. Per ogni cavallo/ora di funzionamento della pompa:;;;;
F;1.02.9.a.;con bocca 100 mm non maggiore 12 HP;mc;€ 1,12;;
F;1.02.9.b.;con bocca 150 mm;mc;€ 1,20;;
;;;;;;
F;1.02.10.;"Rinterro o riempimento di cavi, eseguito con mezzo meccanico, di qualsiasi larghezza e profondità con materiale proveniente dagli scavi stessi e depositati lungo il cavo; compreso l'onere per l'eliminazione delle parti non idonee o di sostanze organiche; compreso inoltre i necessari spianamenti, costipazioni e pilonatura a strati, bagnatura ed i necessari ricarichi e quanto altro necessario per dare compiuto il lavoro.";mc;€ 11,89;;
;;;;;;
F;1.02.11.;Posa in opera di ciottolame proveniente dagli scavi di dragaggio lungo le sponde dello stesso corso d'acqua per riempimenti di cavi ad una distanza non superiore ai 5 km., compresa la profilatura e stipatura secondo le disposizioni della D.L., compreso il suo trasporto dal luogo di scavo a quello di posa ed escluso il carico di ciottolame sul mezzo di trasporto stesso. Misurato secondo il metodo delle sezioni ragguagliate derivanti dai quantitativi di dragaggio.;mc;€ 9,67;;
;;;;;;
F;1.02.12.;Espurgo di canali collettori coperti di adduzione agli impianti idrovori mediante asportazione materie limose, fangose, ecc. di qualsiasi natura e consistenza anche in presenza dì acqua stabilizzantesi nel cavo fino a cm 20 compreso il paleggiamento, l'avvicinamento delle materie all'apertura per la successiva estrazione, l'uso di mezzi d'opera di sicurezza (elmetti, maschere, ecc.) e per l’illuminazione e compreso il carico sul mezzo di trasporto:;;;;
F;1.02.12.a.;eseguito a mano;mc;€ 188,54;;
;;;;;;
F;1.02.13.;Rimozione dei materiale di sedime fluviale depositatosi sui piani pavimentati delle banchine di magra per un'altezza fino a  20 cm eseguito a mano mediante paleggiamento compresa la rimozione dei rifiuti di qualsiasi natura e quanto altro rinvenuto ed il successivo lavaggio con pompa a pressione ed il carico dei materiale di risulta sul mezzo di trasporto.;mc;€ 7,11;;
;;;;;;
F;1.02.14.;Demolizione totale o parziale dì murature di qualsiasi genere e spessore, strutture in calcestruzzo anche armato e di trovanti lapidei di volume superiore a 0,50 m³, eseguita nell'alveo dei fiume a qualunque profondità e con impiego di natante, compreso il carico dei materiale demolito su bettolina portafango o mezzo di trasporto terrestre.;mc;€ 365,77;;
;;;;;;
F;1.02.15.;Rimozione di gabbionate dì qualsiasi dimensione, costituite da gabbioni a scatola o cilindrici riempiti di pietrame, eseguita con qualsiasi mezzo da terra compreso il taglio dei fili di collegamento fra i vari elementi, l'imbracamento degli stessi, il tiro in alto ed il carico sul mezzo di trasporto.;mc;€ 15,23;;
;;;;;;
F;1.02.16.;Rimozione di massi artificiali parallelepipedi in calcestruzzo di qualsiasi dimensione esistenti al piede delle banchine o costituenti la sottostruttura delle stesse, comunque disposti, eseguita con mezzo meccanico di qualsiasi tipo compresa la necessaria mano d'opera per l'imbracamento. l'accatastamento degli elementi per la successiva eventuale riutilizzazione o il carico sul mezzo di trasporto:;;;;
F;1.02.16.a.;con mezzo meccanico da terra;mc;€ 22,89;;
F;1.02.16.b.;con mezzo meccanico installato su natante;mc;€ 75,25;;
;;;;;;
F;1.02.17.;Estrazione di pali di castagno fatiscenti isolati o costituenti paratia infissi in alveo o lungo le sponde di corsi d'acqua eseguita con qualsiasi mezzo meccanico da terra compreso il carico sul mezzo di trasporto e quanto altro necessario.;mc;€ 5,32;;
;;;;;;
F;1.02.18.;Rimozione della copertina dei muretti parapetti, in massello di qualsiasi lunghezza di larghezza fino a 80 cm e spessore fino a cm 40 compresa la smuratura, la pulizia, la numerazione degli elementi, lo spostamento, l'accatastamento e la conservazione lungo le pertinenze idrauliche in luoghi idonei indicati dalla D.L. nell'ambito dei cantiere per il successivo reimpiego.;m;€ 30,86;;
;;;;;;
F;1.02.19.;Rimozione di elementi di travertino in massello di qualsiasi lunghezza, di larghezza fino a 80 cm e spessore maggiore di  10 e fino a 40 cm, costituenti cigli, gradini, scalinate, compresa la smuratura, lo spostamento, l'accatastamento degli elementi da riutilizzare lungo le pertinenze idrauliche in luoghi idonei indicati dalla D.L. nell'ambito dei cantiere ed il carico sul mezzo di trasporto di quelli fatiscenti per l'allontanamento a rifiuto.;m;€ 35,37;;
;;;;;;
F;1.02.20.;Rimozione di lastre di travertino di spessore fino a 5 cm eseguita a mano costituenti pavimentazione o rivestimento di banchine, compresa la smuratura, lo spostamento, l'accatastamento degli elementi da riutilizzare lungo le pertinenze idrauliche in luoghi idonei indicati dalla D. L. nell'ambito dei cantiere e il carico sul mezzo di trasporto.;mq;€ 20,55;;
;;;;;;
F;1.02.21.;Rimozione di elementi fatiscenti di travertino in massello, eseguito a mano, di qualsiasi larghezza di spessore compreso tra 10 e 15 cm, costituenti vecchie scalinate, cigli, pavimentazioni ecc. compresa la smuratura, il carico sul mezzo di trasporto e l'allontanamento dei materiale a rifiuto.;mq;€ 22,56;;
;;;;;;
F;1.02.22.;Rimozione di pavimentazione in cubetti di selce di qualsiasi dimensione, compreso la sabbia di allettamento, compreso il carico degli elementi, la loro pulizia e l'allontanamento nelle pertinenze idrauliche dei fiume, in luoghi precedentemente indicati dalla D. L., per il loro successivo riutilizzo.;;;;
F;1.02.22.a.;eseguita a mano e/o con l’ausilio di mezzi meccanici;mq;€ 20,73;;
;;;;;;
F;1.03.;TRASPORTI;;;;
;;;;;;
F;1.03.1;"Trasporto delle materie provenienti dagli scavi subacquei eseguiti nell'alveo nei corsi d'acqua con betta portafango trainata da apposito rimorchiatore, con l'esclusione dei carico già avvenuto direttamente con il mezzo di scavo, e successivo scarico nell'alveo dei fiume in luoghi preventivamente indicati dalla D L.. e comunque ad una distanza non superiore ai 7 km; compreso l'onere per il rifluimento dei materiale da eseguire con gradualità lungo le direttrici longitudinali dell'asta dei fiume: misurato secondo l'effettivo volume senza tener conto di aumenti di volume conseguenti alla rimozione dei materiale.";mc;€ 14,59;;
;;;;;;
F;1.03.2.;Trasporto dei massi naturali con idoneo mezzo di trasporto dalla cava accettata dalaa D.L. fino al lugo di posa in opera degli scogli di 1^, 2^, 3^, e 4^ categoria, compreso il carico e lo scarico del mezzo di trasporto;;;;
F;1.03.2.a;per cantieri che distano fino a 50 km dalla cava;mc;€ 6,52;;
F;1.03.2.b;per cantieri che distano da 51 a 100 km dalla cava;mc;€ 9,78;;
F;1.03.2.c;per cantieri che distano da 101 a 150 km dalla cava;mc;€ 16,30;;
F;1.03.2.d;per cantieri che distano da 151 a 200 km dalla cava;mc;€ 22,84;;
F;1.03.2.e;per cantieri che distano da 201 a 250 km dalla cava;mc;€ 29,36;;
F;1.03.2.f;per cantieri che distano da 151 a 200 km dalla cava;mc;€ 25,85;;
F;1.03.2.g;per cantieri che distano oltre i 200 km dalla cava;mc;€ 32,62;;
;;;;;;
F;1.04.;RILEVATI ARGINALI;;;;
;;;;;;
F;1.04.1.a;"Costruzione di rilevato arginale mediante terre granulari ricadenti nei sottogruppi dei sistema unificato di classifica CORPS OF ENGINEERS U.S. provenienti da cave di prestito ovunque ubicate al di fuori delle pertinenze idrauliche, compreso le indennità di cava, lo scavo con qualsiasi mezzo, il trasporto a rilevato a qualsiasi distanza, l'esecuzione a strati orizzontali dell'altezza non superiori a cm 30, la compattazione con i mezzi che saranno ritenuti più idonei al raggiungimento della densità secca prescritta; compresa la sagomatura e profilatura a vivo dei corpo arginale secondo le sagome prescritte, le spese e gli oneri per le prove di laboratorio per accertare le caratteristiche dei materiale da impiegare e le successive prove in sito secondo il procedere degli strati dei rilevato. Il prezzo verrà applicato al volume dei materiale dopo la rullatura finale.";mc;€ 34,40;;
;;;;;;
F;1.04.1.b;"Rilevati arginali costruiti con il sistema delle terre rinforzate a doppia faccia vista. Con paramento a vista inclinato di circa 65° rispetto all'orizzonte, costituita da strati di geogriglie monorientate in HDPE o equivalente, di resistenza a trazione dipendente dalle caratteristiche geometriche del rilevato, dalle caratteristiche geomeccaniche del terreno, dai carichi agenti sul rilevato stesso e da eventuali sollecitazioni sismiche. Le geogriglie saranno contenute da un cassero di guida e di appoggio ""a perdere"" in rete elettrosaldata e rivestite internamente in facciata con una stuoia vegetale successivamente idroseminata o in alternativa da un feltro vegetativo preseminato. ";;;;
;;Le geogriglie, realizzate al 100% in polietilene ad alta densità (HDPE) o equivalente proveniente da aziende qualificate e certificate, sono stabilizzate agli UV mediante impiego di carbon black. La resistenza massima a trazione, secondo le norme EN ISO 10319, dovrà essere non inferiore ai valori di seguito riportati per le varie classi di altezza:;;;;
F;1.04.1.b.1;da 45 a 60 kN/m per altezze fino 3,00 m.;mq;€ 171,60;;
F;1.04.1.b.2;da 45 a 90 kN/m per altezze oltre 3,00 m. fino 6,00 m;mq;€ 187,20;;
F;1.04.1.b.3;da 45 a 120 kN/m per altezze oltre 6,00 m. fino 9,00 m;mq;€ 202,80;;
;;;;;;
F;1.04.2.;Ringrosso e/o ricarica di rilevato arginale mediante materiale granulare posto in opera  a strati orizzontali dell'altezza non superiori a 30 cm, la compattazione con i mezzi che saranno ritenuti più idonei al raggiungimento della densità secca prescritta, compreso l'onere per la posa in opera dei materiale per piccole estensioni del corpo arginale e secondo i tagli ed i gradoni precedentemente preparati. Il prezzo verrà applicato al volume dei materiale dopo la compattazione finale:;;;;
F;1.04.2.a.;con materiali provenienti da cave di prestito ricadenti nei sottogruppi dei sistema unificato di classifica CORPS OF ENGINEERS U.S.;mc;€ 35,85;;
F;1.04.2.b.;con materiale proveniente da scavi di cantiere;mc;€ 23,68;;
;;;;;;
F;1.04.3.;Formazione di rilevati o arginelli mediante la posa in opera dei materiali a strati orizzontali non superiori a 30 cm, la compattazione fino al raggiungimento della densità secca prescritta, compresa la sagomatura e profilatura a vivo delle scarpate secondo le sagome stabilite, le necessarie bagnature e quanto altro occorra per dare il rilevato compiuto a perfetta regola d'arte. Il prezzo verrà applicato al volume dei materiale dopo la rullatura finale:;;;;
F;1.04.3.a.;con misto di cava (tout-venant) proveniente da cave di prestito;mc;€ 49,80;;
F;1.04.3.b.;con misto granulometricamente stabilizzato provenienti da cave di prestito;mc;€ 54,63;;
F;1.04.3.c.;con materiale terroso proveniente da cave di prestito;mc;€ 28,11;;
F;1.04.3.d.;con materiale proveniente dagli scavi di cantiere;mc;€ 6,29;;
;;;;;;
F;1.04.4;Costruzione di filtro arginale mediante la posa in opera di sabbia a strati orizzontali non superiori a  30 cm e successiva compattazione fino ad ottenere una densità secca in sito non inferiore al 90% di quella ottenibile in laboratorio mediante la prova AASHO modificata. Il prezzo verrà applicato al volume dei materiale dopo la rullatura finale.;mc;€ 42,21;;
;;;;;;
F;1.05.;SCOGLIERE, RIEMPIMENTI, DRENAGGI IN PIETRAME;;;;
;;;;;;
F;1.05.1.;"Pietrame di pezzatura compresa tra i  50 e 300 kg al pezzo, fornito e posto in opera di nelle proporzioni che saranno indicati dalla D.L., per la formazione di repellenti, scogliere spondali e berme ovvero per il rifiorimento ed il ringrosso di opere esistenti eseguite con pietrame minuto dei peso inferiore ai kg 50 in quantità non superiore al 5% dei volume complessivo: dato in opera a qualunque distanza dalla sponda in acqua e fuori acqua e con qualunque mezzo da terra, compresa la regolare sistemazione a scarpa o a superficie comunque inclinata secondo le sagome prescritte dalla D. L.; misurato in cumuli fuori opera previa stipatura:";;;;
F;1.05.1.a.;pietrame calcareo;mc;€ 39,31;;
F;1.05.1.b.;pietrame siliceo;mc;€ 47,13;;
;;;;;;
